UG to IGES
! SUMMARY-  For Part: prt_23e_CH_patch_16_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:   133
! SUMMARY-  Arc/Circle ..................:    93
! SUMMARY-  B-Curve .....................:   234
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    38
! SUMMARY-  Trim Curve ..................:    74
! SUMMARY-                                 -----
! SUMMARY-  Total                            619
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_20_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:    89
! SUMMARY-  Arc/Circle ..................:    19
! SUMMARY-  B-Curve .....................:   123
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    22
! SUMMARY-  Trim Curve ..................:    28
! SUMMARY-                                 -----
! SUMMARY-  Total                            329
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_21_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   130
! SUMMARY-  Arc/Circle ..................:    96
! SUMMARY-  B-Curve .....................:   227
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    19
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    37
! SUMMARY-  Trim Curve ..................:    73
! SUMMARY-                                 -----
! SUMMARY-  Total                            614
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_22_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   104
! SUMMARY-  Arc/Circle ..................:    27
! SUMMARY-  B-Curve .....................:   133
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    24
! SUMMARY-  Trim Curve ..................:    34
! SUMMARY-                                 -----
! SUMMARY-  Total                            369
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_18_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   101
! SUMMARY-  Arc/Circle ..................:    26
! SUMMARY-  B-Curve .....................:   129
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    19
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    23
! SUMMARY-  Trim Curve ..................:    31
! SUMMARY-                                 -----
! SUMMARY-  Total                            361
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_19_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   155
! SUMMARY-  Arc/Circle ..................:   143
! SUMMARY-  B-Curve .....................:   304
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    48
! SUMMARY-  Trim Curve ..................:   104
! SUMMARY-                                 -----
! SUMMARY-  Total                            801
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_14.1_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   103
! SUMMARY-  Arc/Circle ..................:    22
! SUMMARY-  B-Curve .....................:   136
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    24
! SUMMARY-  Trim Curve ..................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                            364
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_24_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   220
! SUMMARY-  Arc/Circle ..................:   196
! SUMMARY-  B-Curve .....................:   412
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    17
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    65
! SUMMARY-  Trim Curve ..................:   133
! SUMMARY-                                 -----
! SUMMARY-  Total                           1075
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_25_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   101
! SUMMARY-  Arc/Circle ..................:    17
! SUMMARY-  B-Curve .....................:   129
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    23
! SUMMARY-  Trim Curve ..................:    29
! SUMMARY-                                 -----
! SUMMARY-  Total                            346
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: prt_23e_CH_patch_26_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    99
! SUMMARY-  Arc/Circle ..................:    21
! SUMMARY-  B-Curve .....................:   123
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    18
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    22
